"pair","convergence","sigma_ide","sigma_pe_1","sigma_pe_2","sigma_res_1","sigma_res_c","sigma_res_2","sigma_ped_1","sigma_ped_c","sigma_ped_2","h2_1","h2_1_se","h2_2","h2_2_se","rg","rg_se","re","re_se","rp","rp_se","h2_1_check","h2_2_check","rg_check","re_check","rp_check","check_agree_rg","check_agree_rp"
"ch4adg_adg","CONVERGED",1663.52,1663.52,0.0014989,7612.93,-0.280251,0.000128287,1895.92,-1.04136,0.000875829,0.1697,0.0287,0.3499,0.0535,-0.8081,0.0775,-0.2836,0.0215,-0.2499,0.0189,0.169697208381033,0.349909469216337,-0.808129996246086,-0.283582827276718,-0.249918943821207,TRUE,TRUE
"ch4adg_ch4lw","UNKNOWN",31094.7,31094.7,0,119593,0.08636,0.0241323,70.4511,-0.00651061,2.57614e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000467312045723278,0.00106636867807613,-0.152824527318444,0.00160753484577826,0.00132312282383204,NA,NA
"ch4adg_ch4muscle","CONVERGED",1928.87,1928.87,0,7710.39,10.8125,0.0526665,1333,4.92895,0.0448461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121488189306487,0.459900566695996,0.637495314951016,0.536562996467098,0.481245100494913,NA,NA
"ch4adg_ch4rmtadg","UNKNOWN",31094.7,31094.7,1.5e-06,1856550,-1128.19,0.872602,185655,930.846,128.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0895456648163312,0.993237707832851,0.190825497101713,-0.886381777051449,-0.0120651124599342,NA,NA
"ch4adg_ch4rmtmbw","CONVERGED",2040.42,2040.42,1.5084,8110.91,102.616,9.93333,1401.46,29.3678,2.64146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.121309224871222,0.187561198847704,0.482679707902521,0.361520441509142,0.327210076488844,NA,NA
"ch4adg_ch4rmtmbwco2","CONVERGED",1970.82,1970.82,2.4754,7993.87,86.0459,9.57173,1388.58,24.7973,2.85362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122306612984629,0.191508481116722,0.393931648303176,0.311068776529718,0.269491150157833,NA,NA
"ch4adg_ch4rumen","UNKNOWN",31094.7,31094.7,1.58114e-05,4141.47,-5.83983,0.0257845,355.948,-0.445242,6094.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0100007535376231,0.999995766565288,-0.000302299706149778,-0.565123786936702,-0.000426743878758747,NA,NA
"ch4mbw_ch4adg","CONVERGED",0.00276535,0.00276535,2052.49,0.0196335,3.35434,7671.06,0.00523057,0.77596,1229.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189311610594794,0.11226480639009,0.305965389357901,0.273325737064609,0.237424212438818,NA,NA
"ch4mbw_ch4lw","UNKNOWN",0.00272633,0.00272633,0.000518125,0.0614296,-0.0936365,-0.0996445,283075000,73565000,39834500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999773361,1.00000000248846,0.692772749452347,NA,0.69277274935402,NA,NA
"ch4mbw_ch4muscle","CONVERGED",0.00166918,0.00166918,0,0.0199071,0.0298291,0.0473977,0.00610929,0.0121418,0.0283294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220666939492306,0.374098572373694,0.922930537846403,0.971085606770417,0.916633836244125,NA,NA
"ch4mbw_ch4ratio","CONVERGED",0.00103727,0.00103727,0,0.0200579,0.000277714,1.6765e-05,0.0066409,0.00011276,2.73738e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239431902212534,0.140361330258153,0.836323021841776,0.478909292563048,0.530916046625358,NA,NA
"ch4mbw_ch4rmtadg","UNKNOWN",0.000258642,0.000258642,1.58114e-05,0.183912,-0.0045232,74.5254,0.0305063,0.299201,8.106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142103291186251,0.0980982828431905,0.601679164495939,-0.00122176758804125,0.0699652067266562,NA,NA
"ch4mbw_ch4rmtmbw","UNKNOWN",0.000258642,0.000258642,1.59226,0.0187224,0.388611,9.59482,2390860000,-61770700,632167000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999999992061,0.9999999823036,-0.0502446168930953,0.916887208402242,-0.0502446161322232,NA,NA
"ch4mbw_ch4rmtmbwco2","CONVERGED",0.000432979,0.000432979,1.19878,0.0201831,0.386966,9.91685,0.00724926,0.146104,3.82865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.260153303715415,0.256195012406084,0.876985543952219,0.864951985937983,0.826065678910105,NA,NA
"ch4mbw_ch4rumen","CONVERGED",0.00273431,0.00273431,0.0694637,0.0196826,0.0499175,0.209223,0.00518663,0.0169182,0.0892291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.187897276943464,0.242525871408621,0.786426726715519,0.777869746264855,0.663211259626135,NA,NA
"ch4muscle_ch4lw","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4muscle_ch4rmtadg","CONVERGED",0,0,0.349616,0.0497079,0.46736,6.13014,0.0221296,0.201048,2.11994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308050809117801,0.246513365123604,0.928220574301876,0.846649458846332,0.850402414440559,NA,NA
"ch4muscle_ch4rmtmbw","UNKNOWN",1e-06,1e-06,1.59226,13.4657,-5.7988,1427.1,0.00539731,0.0330734,0.986424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000400658496864611,0.00068996202506157,0.453271430797943,-0.0418308278781587,-0.0415463926543376,NA,NA
"ch4muscle_ch4rmtmbwco2","CONVERGED",0,0,2.23229,0.0668633,0.731408,9.64147,0.0383764,0.295375,3.02158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364657063826674,0.202854046970395,0.867410290236604,0.91094923519472,0.820094045331709,NA,NA
"ch4muscle_ch4rumen","UNKNOWN",0,0,0.0644965,0.0453721,0.0609914,0.19843,0.0381948,0.0537892,0.128187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457056561868395,0.327748850397647,0.768724943303956,0.642792048516383,0.634892126610013,NA,NA
"ch4muscle_muscle","UNKNOWN",0,0,0.262168,0.0452553,-0.0185958,0.577928,0.0383099,-0.0595327,0.416234,NA,NA,0.3313,5928.5937,NA,NA,NA,NA,NA,NA,0.458443227563627,0.331309448950515,-0.471445282326818,-0.114985552018926,-0.241126472405648,NA,NA
"ch4ratio_ch4adg","CONVERGED_PARAMS_UNSTABLE",5.0438e-11,5.0438e-11,2.01752e-13,1.76523e-05,-0.00403423,374867,1.20131e-06,0.215895,168896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0637176003010392,0.31060590735302,0.479297712428714,-0.00156827203927864,0.0661679804334701,NA,NA
"ch4ratio_ch4lw","UNKNOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4ratio_ch4muscle","UNKNOWN",9e-09,9e-09,1.58114e-05,8.54074e-05,-5.2449e-05,0.00512692,1.31587e-05,0.000427925,0.0853389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133489085986218,0.943162702523951,0.403819834235799,-0.0792613000378356,0.125724048721739,NA,NA
"ch4ratio_ch4rmtadg","CONVERGED",2.01752e-13,2.01752e-13,2.01752e-13,1.70209e-05,0.00258553,5.85935,2.29816e-06,0.00142102,2.28621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.118958167529888,0.280669469011332,0.61994334130789,0.258900924238135,0.319386897336146,NA,NA
"ch4ratio_ch4rmtmbw","UNKNOWN",0,0,0.151055,1.35391e-06,-0.00110275,0.922423,4.3221e-08,7.7283e-05,0.540002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0309355386144893,0.334681557874904,0.505869950917867,-0.986772656883052,-0.683000987185424,NA,NA
"ch4ratio_ch4rmtmbwco2","UNKNOWN",0,0,2.56623,1.77048e-05,0.00640717,8.46654,8.32227e-07,0.000358564,0.654343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0448953869463534,0.0559884207502743,0.485895696800585,0.523320505625769,0.459664809017131,NA,NA
"ch4ratio_ch4rumen","CONVERGED",3.18998e-12,3.18998e-12,2.01752e-13,1.72303e-05,0.00121927,0.28755,1.96318e-06,0.000156486,0.13192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.102283675170794,0.314492097170087,0.307496451006691,0.547768157653691,0.484857440076181,NA,NA
"ch4ratio_co2","CONVERGED_PARAMS_UNSTABLE",9.14671e-07,9.14671e-07,22310.1,1.81229e-05,-0.306454,34371.7,6.39718e-07,0.0618709,6308.01,0.0325,0.006,0.1001,0.0142,0.974,0.0634,-0.3883,0.0086,-0.2197,0.0091,0.0325104743849623,0.100143340645098,0.973970855519467,-0.388285292884615,-0.219689178041623,TRUE,TRUE
"ch4ratio_co2_cg_het","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ch4rmtadg_adg","CONVERGED",0,0,0.00164387,6.14393,5.39843e-16,0.000132669,2.47814,0.0172229,0.00068727,0.2874,0.0255,0.2789,0.0558,0.4173,0.0746,0,0,0.1182,0.0201,0.287418218594839,0.278946135840887,0.417330059861873,1.89086105517673e-14,0.118167212017601,TRUE,TRUE
"ch4rmtadg_ch4lw","UNKNOWN",9.48683e-08,9.48683e-08,0.000518125,1.2219,-0.020991,0.00197888,182747000,-649777,2004640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.999999993313706,0.999999998754387,-0.0339485328833594,-0.426879762832874,-0.0339485338454261,NA,NA
"ch4rmtmbw_ch4lw","UNKNOWN",1.59226,1.59226,0.000518125,9.08156,0.12805,0.00246086,0.986424,0.0108011,0.000271549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0845972005388567,0.0835398122277755,0.659951572340022,0.856556274915569,0.713211190694884,NA,NA
